ÅõÂûÀÏ½Ã,±âÃÊ±Ý¾×,ÃßÁ¤°¡°Ý,ÅõÂû·ü,³«Âû±Ý¾×
2018-12-27,3764032000,3582690000,86.745,3294325759
2018-12-27,165244542,150222311,87.745,146395000
2018-12-27,1891241000,1719310000,86.745,1639656340
2018-12-27,133670000,121518182,87.745,117900040
2018-12-27,1848596000,1680541819,86.745,1579165400
2018-12-27,28041523000,26744670000,79.995,22383363600
2018-12-27,2969365850,2699423500,86.745,2600825000
2019-12-31,55110000,50100000,87.745,48457500
2019-12-31,4269446000,3920520000,86.745,3737925624
2019-12-31,383350000,348500000,87.745,339608700
2019-12-31,757939000,689035455,87.745,670824000
2019-12-31,199859000,181690000,87.745,175428010
2019-12-31,567640000,516036363,87.745,494943000
2019-12-31,1764603000,1604184545,86.745,1512757300
2019-12-31,965514000,877740000,87.745,845393000
2019-12-31,491051000,446410000,87.745,430669000
2019-12-31,1047277000,952070000,87.745,910074000
2019-12-31,7345316000,6677560000,85.995,6373164000
2019-12-31,839036000,762760000,87.745,737104000
2019-12-31,1915951000,1675570000,86.745,1682153000
2019-12-31,877631660,797846963,87.745,762719806
2019-12-31,26906000,24460000,87.745,23612800
2019-12-31,5083023000,4620930000,86.745,4389457000
2019-12-31,7536136000,7057000000,85.995,6552110990
2019-12-31,1364110170,1240100154,86.745,1172078800
2019-12-31,805236600,732033272,87.745,699235900
2019-12-31,589821568,546925454,87.745,511322775
2019-12-31,455299019,422186363,87.745,398727091
2019-12-31,353641176,327921818,87.745,310954000
2019-12-31,469636000,426941819,87.745,412003800
2019-12-31,2137651000,2026278988,86.745,1884000000
2019-12-31,3769700000,3392730000,86.745,3271105374
2019-12-31,515630000,473490000,87.745,451791800
2019-12-31,7290934000,6628121819,85.995,6262240600
2019-12-31,138622000,126020000,87.745,127530000
2019-12-31,596194000,547470000,87.745,523428500
2019-12-31,2749234000,2524550000,86.745,2386214000
2019-12-31,1346925731,1229096364,86.745,1151869000
2019-12-31,1723973894,1567944547,86.745,1478158670
2019-12-31,986562304,914022727,87.745,870853000
2019-12-31,2468555870,2258002727,86.745,2130385000
2019-12-31,5733717000,5212470000,85.495,4945596000
2019-12-31,4264704000,3877003637,86.745,3641799000
2019-12-31,165753920,153699090,87.745,144825270
2019-12-31,3100383000,2847000000,86.745,2657691800
2019-12-31,2575082000,2364630000,86.745,2253881013
2019-12-31,7308952000,7092437000,85.995,6365075000
2019-12-31,1252593160,1161495481,86.745,1087782150
2019-12-31,127423000,117010000,87.745,112065000
2019-12-31,3365020000,3090010000,86.745,2904160000
2019-12-31,1914568000,1740516364,86.745,1648905000
2019-12-31,1338579000,1216890000,86.745,1151950600
2019-12-31,527696000,484570000,87.745,459975000
2019-12-31,161286000,148105455,87.745,141718520
2019-12-31,3435740000,3123400000,86.745,2973483000
2019-12-31,4004746350,3640678500,86.745,3469112700
2019-12-31,3315587000,3014170000,86.745,2869361470
2019-12-31,2305963000,2096330000,86.745,2001173000
2019-12-31,287506300,287506300,87.745,249936866
2019-12-31,1896123067,1730536018,86.745,1628310900
2019-12-31,355109400,322826728,87.745,309241240
2019-12-31,424655000,389950000,87.745,369870000
2019-12-31,196096500,178269546,87.745,170756000
2019-12-31,403633000,366939090,87.745,357996600
2019-12-31,670127100,609206454,87.745,582746860
2019-12-31,457222000,419855454,87.745,404424000
2019-12-31,182549000,167630000,87.745,160245690
2019-12-31,16642968000,15584490000,81.395,13632700000
2019-12-31,415444100,377676454,87.745,361177000
2019-12-31,855855000,778050000,87.745,756945000
2019-12-31,1355474600,1256894636,86.745,1178442600
2019-12-31,21955903000,21155746000,79.995,19315500000
2019-12-31,142857000,129870000,87.745,124784170
2019-12-31,92235000,83850000,87.745,81056495
2019-12-31,44319000,40290000,87.745,38811800
2019-12-31,324335000,294850000,87.745,283864324
2019-12-31,851175000,773795450,87.745,743539000
2019-12-31,1706038290,1566610000,86.745,1473970000
2019-12-31,479450860,435527147,87.745,420411870
2019-12-31,455961000,414510000,87.745,401975000
2019-12-31,1934236660,1758396963,86.745,1660781500
2019-12-31,819832500,745302272,87.745,713104000
2019-12-31,772681000,702437272,87.745,671274800
2019-12-31,997556000,916030000,87.745,862683950
2019-12-31,1506417000,1369470000,86.745,1310794600
2019-12-31,336060000,305509091,86.745,320000000
2019-12-31,1060000000,963636364,87.745,933615000
2019-12-31,1276528000,1160480000,86.745,1111518800
2019-12-31,195030000,177300000,87.745,172229572
2019-12-31,17773692000,16642890000,81.395,14381928000
2019-12-31,13334028000,12485790000,81.395,10871579480
2019-12-31,10192887100,9266261000,85.995,8673764820
2019-12-31,208516000,189560000,87.745,183726780
2019-12-31,3340463000,3067460000,86.745,2896882900
2019-12-31,407924000,382310000,87.745,361099730
2019-12-31,333378000,306132727,87.745,292185000
2019-12-31,317455000,288595455,87.745,276192000
2019-12-31,31306000,28460000,87.745,27533627
2019-12-31,49181000,44710000,87.745,43553800
2019-12-31,2878499000,2643250000,86.745,2517805400
2019-12-31,521162000,473784034,87.745,457358000
2019-12-31,17583980000,16718430000,81.395,14217014000
2019-12-31,673232240,612029310,87.745,594060900
2019-12-31,2620110000,2534610620,86.745,2262345000
2019-12-31,417926000,379932728,87.745,362684000
2019-12-31,97504000,88640000,87.745,84690700
2019-12-31,815848000,741680000,87.745,720032000
2019-12-31,54703000,49730000,87.745,48210320
2019-12-31,181390000,170000000,87.745,158314717
2019-12-31,18055475000,17437640000,81.395,14610280700
2019-12-31,378253000,343866364,87.745,335611000
2019-12-31,739288000,672080000,87.745,654918000
2019-12-31,1534632000,1395120000,86.745,1326125000
2019-12-31,2251812000,2067780000,86.745,1959780000
2019-12-31,325403000,295820910,87.745,290850880
2019-12-31,240236000,218396364,87.745,210780000
2019-12-31,880638000,800580000,87.745,767708710
2019-12-31,620840000,564400000,87.745,548400000
2019-12-31,60835700,55305182,87.745,57200000
2019-12-31,141500000,128636364,87.745,123845540
2019-12-31,3145807000,2917239000,86.745,2743808000
2019-12-31,76311000,71520000,87.745,67343030
2019-12-31,140745000,127950000,87.745,123196234
2019-12-31,226627500,206025000,87.745,199436700
2019-12-31,116017000,105470000,87.745,102997300
2019-12-31,91509000,83190000,87.745,80150000
2019-12-31,511841000,465310000,87.745,456300900
2019-12-31,1823514000,1657740000,86.745,1602370000
2019-12-31,3853676000,3538730000,86.745,3324699900
2019-12-31,3488263000,3203180000,86.745,2979537100
2019-12-31,788327000,723900000,87.745,695528890
2019-12-31,497273000,466088000,87.745,442174700
2019-12-31,268812500,244375000,87.745,232733000
2019-12-31,424787000,386170000,87.745,372331000
2019-12-31,959153000,871957273,87.745,840918750
2019-12-31,488015000,443650000,87.745,428649880
2019-12-31,15178659000,14213030000,81.395,12339880000
2019-12-31,43972500,39975000,87.745,38513200
2019-12-31,1078044660,989940000,87.745,953164762
2019-12-31,1612930000,1466300000,86.745,1402112500
2019-12-31,1510575000,1373250000,86.745,1300397000
2019-12-31,360525000,327750000,87.745,314332300
2019-12-31,300971000,273610000,87.745,263734000
2019-12-31,53526000,48660000,87.745,47589100
2019-12-31,237534000,215940000,87.745,207941800
2019-12-31,354266000,322060000,87.745,306559000
2019-12-31,2128385160,1954440000,86.745,1842940733
2019-12-31,238381000,216710000,87.745,207237700
2019-12-31,15790190000,14785370000,81.395,12873503000
2019-12-31,158554000,153420910,87.745,141019480
2019-12-31,1958538000,1780489091,86.745,1686939000
2019-12-31,300971000,273610000,87.745,262859264
2019-12-31,511841000,465310000,87.745,456917000
2019-12-31,4378781000,3980710000,86.745,3784460140
2019-12-31,381204450,350050000,87.745,335074300
2019-12-31,372031000,338210000,87.745,325413500
2019-12-31,320060000,320060000,87.745,280920500
2019-12-31,7156992000,6420400000,85.995,6173322340
2019-12-31,217118000,197380000,87.745,190951200
2019-12-31,240790000,218900000,87.745,211604080
2019-12-31,243723000,221566364,87.745,215679783
2019-12-31,321189000,291990000,87.745,282503000
2019-12-31,167101000,151910000,87.745,145505000
2019-12-31,524012180,476374710,87.745,456162000
2019-12-31,3197198000,2906543637,86.745,2778640000
2019-12-31,131900000,119909091,87.745,115486300
2019-12-31,555852000,505320000,87.745,482730900
2019-12-31,133144000,120618000,87.745,115902000
2019-12-31,799513000,726830000,87.745,692985000
2019-12-31,1700281000,1545710000,86.745,1481968000
2019-12-31,8724275560,8093020000,85.495,7500980367
2019-12-31,2303002000,2176111000,86.745,1983174800
2019-12-31,436436000,396760000,87.745,384397560
2019-12-31,314435000,285850000,87.745,274233800
2019-12-31,672617000,611470000,87.745,591463000
2019-12-31,276900000,249000000,87.745,244085000
2019-12-31,2031170000,1865170000,86.745,1763629000
2019-12-31,3264107000,2967370000,86.745,2790276880
2019-12-31,136390000,127827000,87.745,119796400
2019-12-31,1612083000,1465530000,86.745,1378076880
2019-12-31,150531920,136847200,87.745,131592210
2019-12-31,1121087000,1019170000,86.745,971222700
2019-12-31,346182210,317890000,87.745,307188300
2019-12-31,894014000,820950000,87.745,792550000
2019-12-31,2388471030,2193270000,86.745,2068218696
2019-12-31,4203638010,3860090000,86.745,3649062000
2019-12-31,588582720,540480000,87.745,518109000
2019-12-31,459910000,418100000,87.745,407198000
2019-12-31,203199700,184727000,87.745,178908000
2019-12-31,3739288000,3433690000,86.745,3216723000
2019-12-31,3791701980,3481820000,86.745,3301284000
2019-12-31,1915692570,1759130000,86.745,1663463000
2019-12-31,876336120,804716363,87.745,774894000
2019-12-31,1348886000,1226260000,86.745,1174461451
2019-12-31,131487000,120741818,87.745,115352000
2019-12-31,233770000,212518182,87.745,207070200
2019-12-31,281721000,256110000,87.745,248308000
2019-12-31,88451000,80410000,87.745,76803240
2019-12-31,79959000,72690000,87.745,70891302
2019-12-31,3310098000,3009180000,86.745,2883403200
2019-12-31,404624000,367840000,87.745,356579000
2019-12-31,1597519000,1466960000,86.745,1406925000
2019-12-31,34770000,31609091,87.745,30649580
2019-12-31,185772000,170590000,87.745,162530900
2019-12-31,1465794000,1346000000,86.745,1270947400
2019-12-31,1704241000,1564960000,86.745,1494956790
2019-12-31,18805070000,17798302000,81.395,15214242300
2019-12-31,1050384000,964540000,87.745,919611900
2019-12-31,1881650000,1727870000,86.745,1627495500
2019-12-31,2387392289,2214649619,86.745,2064021313
2019-12-31,3326296000,3054450000,86.745,2892848440
2019-12-31,2619502000,2405420000,86.745,2268499400
2019-12-31,2097468000,1926050000,86.745,1815069205
2019-12-31,1228005000,1127645455,86.745,1071150400
2019-12-31,261930000,238120000,87.745,229846568
2019-12-31,15871155072,14722778361,82.395,13019335791
2019-12-31,1176032000,1079920000,86.745,1021832500
2019-12-31,1497543000,1388710000,86.745,1294986770
2019-12-31,232034000,210940000,87.745,205766147
2019-12-31,2430929947,2255037058,86.745,2109305894
2019-12-31,1118373000,1016702728,86.745,978592500
2019-12-31,1948991000,1771810000,86.745,1680694300
2019-12-31,354585000,322350000,87.745,311651440
2019-12-31,195388380,179420000,87.745,172416990
2019-12-31,218434000,198309365,87.745,190734000
2019-12-31,3644178000,3312889090,85.495,3127000000
2019-12-31,123516000,112287273,87.745,109614853
2019-12-31,4766117000,4376600000,86.745,4126992480
2019-12-31,206670000,189780000,87.745,180855600
2019-12-31,167417000,153735455,87.745,146677000
2019-12-31,2641707000,2425810000,86.745,2294413176
2019-12-31,3644388000,3313080000,86.745,3144695000
2019-12-31,2637492000,2421940000,86.745,2281703229
2019-12-31,48338000,41370000,87.745,42448000
2019-12-31,350919360,322240000,87.745,307391300
2019-12-31,604874160,555440000,87.745,530726260
2019-12-31,5310558000,4827780000,86.745,4611738900
2019-12-31,225049000,204590000,87.745,197776700
2019-12-31,334202000,303820000,87.745,291881000
2019-12-31,213302000,195870000,87.745,185579948
2019-12-31,277090000,251900000,87.745,243544000
2019-12-31,2698913000,2606225853,86.745,2330680000
2019-12-31,2987653000,2883097181,86.745,2589999247
2019-12-31,3160680930,2902370000,86.745,2710060177
2019-12-31,102728000,93389091,87.745,89772000
2019-12-31,401885000,365350000,87.745,353692000
2019-12-31,117898000,107180000,87.745,102905972
2019-12-31,163581000,148710000,87.745,142187511
2019-12-31,317383000,288530000,87.745,277066900
2019-12-31,68376000,62160000,87.745,60089000
2019-12-31,66143000,60130000,87.745,57979370
2019-12-31,81983000,74530000,87.745,71227700
2019-12-31,1524011000,1399460000,86.745,1304674000
2019-12-31,155000000,140909091,87.745,136356100
2019-12-31,87615000,79650000,87.745,77310800
2019-12-31,2687368000,2467740000,86.745,2316552670
2019-12-31,72946000,67305455,87.745,63923800
2019-12-31,1929863000,1746608000,86.745,1667656450
2019-12-31,941645430,864688181,87.745,836062000
2019-12-31,105182000,95620000,87.745,91776200
2019-12-31,112983750,103750000,87.745,98484800
2019-12-31,172192680,158120000,87.745,152570000
2019-12-31,91850000,83500000,87.745,80226000
2019-12-31,479446000,435860000,87.745,420833727
2019-12-31,198440000,180400000,87.745,172919880
2019-12-31,15765857000,14762880000,81.395,12734347108
2019-12-31,2727360000,2636067178,86.745,2377990000
2019-12-31,3069090000,2956908270,86.745,2628257888
2019-12-31,91674000,83340000,87.745,80177000
2019-12-31,94237000,85670000,87.745,82975000
2019-12-31,1261172000,1146520000,86.745,1094309970
2019-12-31,209990000,190900000,87.745,183953340
2019-12-31,369666000,336060000,87.745,323516500
2019-12-31,1671386200,1519442000,86.745,1451807000
2019-12-31,31000000,28181819,87.745,27337000
2019-12-31,89886060,82540000,87.745,79368000
2019-12-31,238867000,219345455,87.745,209231670
2019-12-31,230745000,209768182,87.745,201334000
2019-12-31,1759361000,1599419091,86.745,1519322000
2019-12-31,93000000,84545455,87.745,80814000
2019-12-31,135562000,123238182,87.745,117757888
2019-12-31,1135321000,1032110000,86.745,979713000
2019-12-31,260700000,237000000,87.745,218321000
2019-12-31,85000000,77272727,87.745,75510910
2019-12-31,5717844000,5198040000,85.995,4883821000
2019-12-31,97150000,88318182,87.745,85862800
2019-12-31,1631870000,1631870000,86.745,1438097960
2019-12-31,4193544740,3930220000,86.745,3648711800
2019-12-31,6071813000,5519830000,85.495,5165852900
2019-12-31,11609635000,10437320000,79.995,9342758000
2019-12-31,1022038213,929125648,87.745,894795000
2019-12-31,869762000,798680000,87.745,770354000
2019-12-31,1953721000,1776110000,86.745,1687154300
2019-12-31,456918000,415380000,87.745,399185510
2019-12-31,2252314646,2089345684,86.745,1952656000
2019-12-31,15232756124,13847960113,81.395,12394114329
2019-12-31,6557529000,5961390000,85.495,5606953700
2019-12-31,1574850000,1431682000,86.745,1302615880
2019-12-31,599555000,545050000,87.745,520152900
2019-12-31,1881780000,1710709091,86.745,1630402026
2019-12-31,1853599000,1685090000,86.745,1598753900
2019-12-31,311520000,283200000,87.745,276445600
2019-12-31,3907412860,3624687255,86.745,3386553381
2019-12-31,12491283000,12866643000,81.395,10199875000
2019-12-31,450876800,409888000,87.745,396670980
2020-12-29,3668291000,3334810000,86.745,3237174000
2020-12-23,2127374000,1933976363,86.745,1840401830
2020-12-23,717719000,652471818,87.745,630473760
2020-12-22,2034274000,1849340000,86.745,1774418431
2020-12-22,2782749462,2581400244,86.745,2419885000
2020-12-22,197252000,179320000,87.745,172169100
2020-12-22,1367885000,1243531818,86.745,1183277000
2020-12-22,519034000,471849091,87.745,453527000
2020-12-21,739574000,672340000,87.745,648845900
2020-12-18,111859000,101690000,87.745,97962000
2020-12-17,4530433000,4118575455,86.745,3952736755
2020-12-17,267718000,243380000,87.745,235054804
2020-12-17,463990195,430245454,87.745,411086446
2020-12-17,473645097,439198181,87.745,419129280
2020-12-16,5325749000,4841590000,86.745,4666230880
2020-12-16,1282874000,1166249090,86.745,1112804000
2020-12-16,302651960,280640909,87.745,262142000
2020-12-16,1391748590,1265225990,86.745,1210867270
2020-12-15,883619000,803290000,87.745,771628000
2020-12-15,4163500000,3785000000,86.745,3605087385
2020-12-15,5054109000,4594644550,86.745,4439885000
2020-12-15,546942000,497220000,87.745,477128970
2020-12-15,13900626000,12736130000,79.995,11264125000
2020-12-15,5450305060,4985867281,86.745,4764015000
2020-12-15,1375034000,1250030909,86.745,1192649700
2020-12-15,1340661738,1221050000,86.745,1190770000
2020-12-15,488472000,444065454,87.745,426073180
2020-12-15,1387511359,1279639090,86.745,1213303858
2020-12-14,498289000,452990000,87.745,440446820
2020-12-14,364485000,331350000,87.745,324445100
2020-12-14,485406000,441278180,87.745,424493000
2020-12-14,1551836000,1410760000,86.745,1336324319
2020-12-14,399731000,363391818,87.745,346515000
2020-12-11,92851000,84410000,87.745,81977200
2020-12-10,2366903000,2151730000,86.745,2062916760
2020-12-10,2127374000,1933976363,86.745,1843400000
2020-12-10,1574095000,1430995455,86.745,1361355730
2020-12-10,2154277258,1966736363,86.745,1866015000
2020-12-09,400730000,364300000,87.745,349446900
2020-12-09,2112231000,1920210000,86.745,1845699000
2020-12-09,446611000,406010000,87.745,394868100
2020-12-08,335049000,304590000,87.745,299023300
2020-12-08,940177520,848160000,87.745,830993000
2020-12-07,1895190000,1722900000,86.745,1651460000
2020-12-07,1722490000,1565900000,86.745,1491320000
2020-12-07,667392000,606720000,87.745,600722555
2020-12-07,951440000,864945454,87.745,847246550
2020-12-03,2302454000,2093140000,86.745,1995485646
2020-12-03,1047519000,952290000,87.745,917360000
2020-12-03,1295258000,1177507270,86.745,1136700300
2020-12-03,3943844157,3592376850,86.745,3415497502
2020-12-01,1894431000,1722210000,86.745,1661597000
2020-12-01,810513000,736830000,87.745,719341000
2020-12-01,574398000,522180000,87.745,504984400
2020-12-01,2677015000,2433650000,86.745,2398984000
2020-11-30,501100000,455545454,87.745,439327100
2020-11-30,1530628000,1391480000,86.745,1346678960
2020-11-30,295862000,268965454,87.745,257444000
2020-11-27,202090000,183718182,87.745,177101800
2020-11-27,213000000,193930000,87.745,185154000
2020-11-26,199348000,181225455,87.745,174772700
2020-11-25,2220767000,2110792000,86.745,1922558000
2020-11-25,956142000,869220000,87.745,842296100
2020-11-25,201860783,187180000,87.745,178120830
2020-11-24,185702000,168820000,87.745,162180827
2020-11-23,296951000,269955455,87.745,261370300
2020-11-23,488488000,444080000,87.745,434219000
2020-11-20,848045000,770950000,87.745,756015000
2020-11-19,500291000,454810000,87.745,447483000
2020-11-19,379728000,345207272,87.745,334609730
2020-11-19,2067318000,1879380000,86.745,1807242700
2020-11-19,394882441,366163718,87.745,345153100
2020-11-18,6661072000,6055520000,85.495,5768282950
2020-11-18,487025000,442750000,87.745,428510000
2020-11-17,7367754000,7177951000,85.495,6555666400
2020-11-17,5211971000,5077974000,85.495,4628845150
2020-11-17,912604000,829640000,87.745,801688000
2020-11-16,2071000000,1882727280,86.745,1835865285
2020-11-13,2869771606,2608883278,86.745,2512723440
2020-11-13,88649000,80590000,87.745,78493000
2020-11-12,169565000,154150000,87.745,149813522
2020-11-11,225555000,205050000,87.745,196375000
2020-11-10,417725000,379750000,87.745,371485000
2020-11-10,183744000,167040000,87.745,161131690
2020-11-10,1212125623,1105955518,86.745,1043022000
2020-11-06,164023000,149111819,87.745,142439596
2020-11-04,345840000,314400000,87.745,308163000
2020-11-04,5763067000,5239151987,85.995,4967443000
2020-11-03,576532000,524120000,87.745,508565000
2020-11-03,1005752000,914320000,87.745,893076800
2020-11-03,699861000,636238000,87.745,616861460
2020-10-30,524711000,477010000,87.745,460123000
2020-10-29,336446000,305860000,87.745,295743860
2020-10-28,90369000,82153637,87.745,80483000
2020-10-28,722557000,656870000,87.745,642305260
2020-10-28,20598480000,19289550000,81.395,16974420000
2020-10-27,294000000,267272728,87.745,258860040
2020-10-27,94000000,85454545,87.745,82013950
2020-10-23,68750000,62500000,87.745,59671700
2020-10-23,301848000,274407280,87.745,263265800
2020-10-23,3077811000,2798010000,86.745,2669215000
2020-10-20,165880000,150800000,87.745,143864300
2020-10-20,7989749000,7481450000,85.995,6888287470
2020-10-19,6131983000,5574530000,85.495,5247729170
2020-10-19,8601483000,7819530000,85.495,7405780000
2020-10-19,756646000,687860000,87.745,673765250
2020-10-19,2225179000,2022890000,86.745,1954854696
2020-10-19,53000000,48181818,87.745,46099240
2020-10-15,1141286000,1037532728,86.745,994185440
2020-10-15,7611385000,6988220000,85.995,6621098900
2020-10-15,16171158000,15142950000,81.395,13350520770
2020-10-15,15617859000,14624500000,81.395,12900150000
2020-10-14,648806500,589824092,87.745,577382888
2020-10-14,3168341000,2880310000,86.745,2751266000
2020-10-14,38220000,35454545,87.745,33435500
2020-10-14,3513770000,3271529000,86.745,3091203300
2020-10-13,151481000,137710000,87.745,133820770
2020-10-13,209902770,190820700,87.745,183959608
2020-10-13,51936000,47214546,87.745,45175090
2020-10-13,33902000,30820000,87.745,30148214
2020-10-07,581262000,528420000,87.745,510045600
2020-10-07,8302865000,7641100000,85.995,7195839663
2020-10-06,289234000,262940000,87.745,253618080
2020-10-06,66000000,60000000,87.745,64000000
2020-10-06,305878000,278070000,87.745,267713500
2020-10-06,493950000,449045454,87.745,438944900
2020-09-28,644350000,585772728,87.745,565818900
2020-09-28,374341000,340310000,87.745,328388700
2020-09-28,714241000,649310000,87.745,624182700
2020-09-28,134310000,122100000,87.745,118136800
2020-09-28,10577556000,9615960000,85.995,9403478810
2020-09-24,437334000,397576364,87.745,391111000
2020-09-23,4333098000,3939180000,86.745,3797059000
2020-09-22,2937616000,2670560000,86.745,2536217271
2020-09-22,668684000,607894545,87.745,581344770
2020-09-22,458776000,417069091,87.745,409600342
2020-09-18,111128000,101025455,87.745,98017100
2020-09-17,7604575000,6913250000,85.995,6686989000
2020-09-16,707108810,642826191,87.745,627250000
2020-09-16,2645937000,2405397272,86.745,2291712900
2020-09-15,573377200,526107000,87.745,507188000
2020-09-15,395131000,359210000,87.745,343706000
2020-09-15,529441000,481310000,87.745,460231000
2020-09-15,131890000,119900000,87.745,116346500
2020-09-15,69740000,63400000,87.745,61616160
2020-09-15,1924395000,1749450000,86.745,1692728800
2020-09-14,591987000,538170000,87.745,520274600
2020-09-14,579194000,526540000,87.745,512406400
2020-09-10,3157019000,2870018000,86.745,2805251500
2020-09-10,2148289000,1952990000,86.745,1879844420
2020-09-09,181203000,164730000,87.745,157967388
2020-09-08,289000000,263090909,87.745,255097270
2020-09-07,707278000,642980000,87.745,624233900
2020-09-07,743567000,675970000,87.745,662363000
2020-09-07,485595000,441450000,87.745,427833800
2020-09-07,716078000,650980000,87.745,631598000
2020-09-07,249073000,226430000,87.745,218268270
2020-09-04,60500000,55000000,87.745,53222228
2020-09-03,343537790,312307081,87.745,301428800
2020-09-02,98901000,89910000,87.745,86578800
2020-08-31,7195859000,6541690000,85.995,6185942900
2020-08-27,238636000,216941818,87.745,213000000
2020-08-27,370997000,337270000,87.745,326389900
2020-08-27,419727000,381570000,87.745,367806000
2020-08-26,1227930000,1116300000,86.745,1064429530
2020-08-26,75625000,68750000,87.745,66574277
2020-08-25,1105049000,1004590000,86.745,969995600
2020-08-24,1137092000,1033720000,86.745,997495900
2020-08-21,647226800,588388000,87.745,573935527
2020-08-20,437979000,398162728,87.745,440000000
2020-08-20,272577000,255481000,87.745,237456000
2020-08-19,776294000,705722673,87.745,687117000
2020-08-18,83752900,76139000,87.745,74453000
2020-08-14,219643000,199675455,87.745,193979000
2020-08-14,739585000,672350000,87.745,656555400
2020-08-14,246213000,223830000,87.745,216400000
2020-08-13,614174000,558340000,87.745,542544790
2020-08-12,602976000,548160000,87.745,531965195
2020-08-12,287763000,261602728,87.745,254370754
2020-08-11,3808255000,3462050000,86.745,3350521000
2020-08-11,165486000,150442591,87.745,144836500
2020-08-11,167642000,152402098,87.745,146469000
2020-08-11,162151000,147410245,87.745,143900000
2020-08-11,472359837,429418035,87.745,414933860
2020-08-11,126491359,114992145,87.745,110333900
2020-08-10,1725746000,1568860000,86.745,1498097000
2020-08-07,144237000,131125233,87.745,126560000
2020-08-06,3537908000,3216280000,86.745,3102619300
2020-08-04,10795719000,9814290000,85.495,9228306100
2020-08-04,391622000,356020000,87.745,344512600
2020-08-03,491172000,446520000,87.745,436807400
2020-08-03,1935000000,1811093636,86.745,1820269247
2020-08-03,292000000,265595109,87.745,254998900
2020-07-30,328000000,299061063,87.745,285911000
2020-07-28,354490080,322263709,87.745,309148000
2020-07-23,130262000,118420000,87.745,115355420
2020-07-23,4003480000,3748980000,86.745,3545039520
2020-07-21,2173244700,1975677000,86.745,1886023150
2020-07-21,133000000,121631818,87.745,115678900
2020-07-17,147598000,134180000,87.745,130467200
2020-07-17,170590490,155082263,87.745,148297000
2020-07-16,526306000,478460000,87.745,467541800
2020-07-16,683110000,657790000,87.745,602942880
2020-07-15,139744000,127040000,87.745,122162000
2020-07-15,3330652000,3027865455,86.745,2898397690
2020-07-15,426294000,387540000,87.745,378689670
2020-07-15,350031000,318210000,87.745,310710450
2020-07-15,6337660000,5972490000,85.995,5493022000
2020-07-14,910415000,827650000,87.745,812297000
2020-07-14,86328000,78480000,87.745,76235410
2020-07-14,3425972000,3114520000,86.745,3006716590
2020-07-13,544731000,495210000,87.745,478236660
2020-07-13,3123912000,2839920000,86.745,2729028000
2020-07-13,1025948000,932680000,87.745,911749840
2020-07-13,524579000,476890000,87.745,464135000
2020-07-13,399674000,363340000,87.745,349506000
2020-07-13,759219000,690199090,87.745,670783840
2020-07-10,198462000,180420000,87.745,175659660
2020-07-09,989087000,899170000,87.745,858450000
2020-07-09,249953000,227230000,87.745,220640900
2020-07-09,531608000,483280000,87.745,470233000
2020-07-09,240119000,218290000,87.745,210585900
2020-07-08,288200000,262000000,87.745,256160000
2020-07-08,1960592000,1782356364,86.745,1719796000
2020-07-08,220275000,200250000,87.745,192872700
2020-07-06,775874623,705340567,87.745,687560000
2020-07-06,49588000,45080000,87.745,43244600
2020-07-03,78584000,71440000,87.745,68321000
2020-07-03,183670000,166972727,87.745,159114977
2020-07-01,47600000,43272727,87.745,42051000
2020-06-29,547261000,497510000,87.745,478632440
2020-06-29,481503016,437730015,87.745,426962000
2020-06-29,2853831000,2594391819,86.745,2487396000
2020-06-25,197000000,179090909,87.745,171094500
2020-06-24,443487000,403170000,87.745,391880440
2020-06-23,190654000,173321818,87.745,171248755
2020-06-23,335813130,311390363,87.745,296142770
2020-06-23,484971000,440882727,87.745,423319030
2020-06-22,289339000,263035455,87.745,257559900
2020-06-22,658053000,598230000,87.745,577971078
2020-06-19,27383000,24893637,87.745,24151500
2020-06-17,5319257900,4835689000,86.745,4621557500
2020-06-17,65262000,59329091,87.745,57730440
2020-06-17,1183039000,1075490000,86.745,1033678680
2020-06-17,1049052000,982320000,87.745,929525000
2020-06-17,1211028580,1100935072,86.745,1045656200
2020-06-16,1137279000,1033890000,86.745,979796700
2020-06-16,2126943530,1933585028,86.745,1886443618
2020-06-16,4017879000,3628643636,86.745,3503206260
2020-06-16,129866000,118060000,87.745,114595800
2020-06-16,5582716000,5227480000,85.995,4834849770
2020-06-16,1110904220,1009912927,86.745,958666000
2020-06-16,898355930,816687209,87.745,787177000
2020-06-15,59300000,53909091,87.745,52358000
2020-06-15,345752000,314320000,87.745,307884600
2020-06-15,1365507000,1241370000,86.745,1189087000
2020-06-15,657327000,597570000,87.745,581208100
2020-06-15,1394003000,1267275454,86.745,1203936687
2020-06-12,422824000,384385454,85.495,364718000
2020-06-12,160290000,145718182,87.745,139847589
2020-06-11,1393172000,1266520000,86.745,1217621489
2020-06-11,193490000,175900000,87.745,172067880
2020-06-11,198814000,180740000,87.745,199800000
2020-06-11,1845547000,1677770000,86.745,1595153200
2020-06-09,592129000,538299090,87.745,517615990
2020-06-09,520736656,482864900,87.745,458949366
2020-06-09,28574004,25976370,87.745,24755046
2020-06-08,742715234,675195667,87.745,654449990
2020-06-08,74880000,68072728,87.745,65424000
2020-06-08,314510000,285918182,87.745,277015451
2020-06-08,233467000,212242720,87.745,205659000
2020-06-05,106623000,96930000,87.745,93657650
